return_id,order_id,product_id,return_date,return_reason,refund_amount,return_status
1,266,96,21/08/2023,Changed mind,601.92,refunded
2,1716,17,2024-08-18,Defective product,274.71,refunded
3,608,65,15/05/2022,Better price elsewhere,167.95,refunded
4,1626,91,2024-06-10,Duplicate order,324.09,rejected
5,109,12,05/27/2024,Other,701.35,rejected
6,1262,92,2021-08-13,Better price elsewhere,211.57,refunded
7,776,85,19/03/2022,Better price elsewhere,1187.78,pending
8,1449,66,2022-11-03,Not as described,955.63,refunded
9,370,39,27/09/2023,Changed mind,1468.33,refunded
10,1803,87,2023-04-04,Defective product,964.96,rejected
11,49,37,2023-04-08,Other,938.51,refunded
12,1985,72,2022-04-14,Duplicate order,1441.01,refunded
13,1888,30,01/22/2023,Quality not as expected,59.92,pending
14,1125,28,2023-11-13,Not as described,602.86,refunded
15,685,35,18/07/2022,Other,903.51,pending
16,1836,39,01/24/2023,Defective product,1482.15,refunded
17,1958,25,10/10/2021,Other,1657.82,refunded
18,1266,95,2024-08-27,Size/fit issue,1025.55,rejected
19,805,44,2023-07-24,Quality not as expected,635.21,pending
20,1586,1,05/12/2024,Size/fit issue,953.82,approved
21,167,37,2023-02-04,Size/fit issue,1021.16,approved
22,710,10,2021-07-01,Duplicate order,715.1,refunded
23,1051,23,23/07/2022,Duplicate order,797.21,refunded
24,1720,98,2024-05-26,Not as described,1086.13,rejected
25,208,26,06/11/2023,Better price elsewhere,1090.14,pending
26,437,33,01/08/2024,Size/fit issue,779.47,pending
27,,11,2023-03-13,Wrong item delivered,996.78,rejected
28,1733,38,12/21/2023,Quality not as expected,4224.47,refunded
29,769,29,09/02/2023,Not as described,502.43,pending
30,764,31,2022-02-14,Damaged in transit,174.2,pending
31,260,65,07/13/2021,Damaged in transit,163.43,approved
32,574,66,2024-08-21,Changed mind,922.6,rejected
33,438,88,2024-09-05,Other,4056.55,approved
34,147,62,18/08/2023,Size/fit issue,1242.03,rejected
35,883,52,06/12/2022,Duplicate order,618.09,rejected
36,,32,15/02/2021,Wrong item delivered,153.28,pending
37,619,26,01/11/2025,Changed mind,1220.06,approved
38,1871,57,07/28/2021,Size/fit issue,554.54,pending
39,760,96,03/08/2021,Better price elsewhere,636.63,rejected
40,975,60,05/04/2021,Better price elsewhere,1215.98,approved
41,,96,05/06/2023,Other,614.82,refunded
42,548,76,2021-08-14,Changed mind,436.79,pending
43,1803,55,2023-04-01,Duplicate order,433.53,refunded
44,1416,85,20/11/2023,Wrong item delivered,1294.1,pending
45,1340,82,2023-06-23,Other,78.99,approved
46,1707,77,04/12/2024,Damaged in transit,1013.17,rejected
